time_s,bus_busy_s,load_percent
0,0.0108,1.08
1,0.00528,0.528
2,0.00528,0.528
3,0.00528,0.528
4,0.00528,0.528
5,0.00528,0.528
6,0.00528,0.528
7,0.00528,0.528
8,0.00528,0.528
9,0.00528,0.528
10,0.00528,0.528
11,0.00528,0.528
12,0.00528,0.528
13,0.00528,0.528
14,0.00528,0.528
15,0.00528,0.528
16,0.00528,0.528
17,0.00528,0.528
18,0.00528,0.528
19,0.00528,0.528
20,0.00528,0.528
21,0.00528,0.528
22,0.00528,0.528
23,0.00528,0.528
24,0.00528,0.528
25,0.00528,0.528
26,0.00528,0.528
27,0.00528,0.528
28,0.00528,0.528
29,0.00528,0.528
30,0.00528,0.528
31,0.00528,0.528
32,0.00528,0.528
33,0.00528,0.528
34,0.00528,0.528
35,0.00528,0.528
36,0.00528,0.528
37,0.00528,0.528
38,0.00528,0.528
39,0.00528,0.528
40,0.00528,0.528
41,0.00528,0.528
42,0.00528,0.528
43,0.00528,0.528
44,0.00528,0.528
45,0.00528,0.528
46,0.00528,0.528
47,0.00528,0.528
48,0.00528,0.528
49,0.00528,0.528
50,0.00528,0.528
51,0.00528,0.528
52,0.00528,0.528
53,0.00528,0.528
54,0.00528,0.528
55,0.00528,0.528
56,0.00528,0.528
57,0.00528,0.528
58,0.00528,0.528
59,0.00528,0.528
60,0.0108,1.08
61,0.00528,0.528
62,0.00528,0.528
63,0.00528,0.528
64,0.00528,0.528
65,0.00528,0.528
66,0.00528,0.528
67,0.00528,0.528
68,0.00528,0.528
69,0.00528,0.528
70,0.00528,0.528
71,0.00528,0.528
72,0.00528,0.528
73,0.00528,0.528
74,0.00528,0.528
75,0.00528,0.528
76,0.00528,0.528
77,0.00528,0.528
78,0.00528,0.528
79,0.00528,0.528
80,0.00528,0.528
81,0.00528,0.528
82,0.00528,0.528
83,0.00528,0.528
84,0.00528,0.528
85,0.00528,0.528
86,0.00528,0.528
87,0.00528,0.528
88,0.00528,0.528
89,0.00528,0.528
90,0.00528,0.528
91,0.00528,0.528
92,0.00528,0.528
93,0.00528,0.528
94,0.00528,0.528
95,0.00528,0.528
96,0.00528,0.528
97,0.00528,0.528
98,0.00528,0.528
99,0.00528,0.528
100,0.00528,0.528
101,0.00528,0.528
102,0.00528,0.528
103,0.00528,0.528
104,0.00528,0.528
105,0.00528,0.528
106,0.00528,0.528
107,0.00528,0.528
108,0.00528,0.528
109,0.00528,0.528
110,0.00528,0.528
111,0.00528,0.528
112,0.00528,0.528
113,0.00528,0.528
114,0.00528,0.528
115,0.00528,0.528
116,0.00528,0.528
117,0.00528,0.528
118,0.00528,0.528
119,0.00528,0.528
120,0.0108,1.08
121,0.00528,0.528
122,0.00528,0.528
123,0.00528,0.528
124,0.00528,0.528
125,0.00528,0.528
126,0.00528,0.528
127,0.00528,0.528
128,0.00528,0.528
129,0.00528,0.528
130,0.00528,0.528
131,0.00528,0.528
132,0.00528,0.528
133,0.00528,0.528
134,0.00528,0.528
135,0.00528,0.528
136,0.00528,0.528
137,0.00528,0.528
138,0.00528,0.528
139,0.00528,0.528
140,0.00528,0.528
141,0.00528,0.528
142,0.00528,0.528
143,0.00528,0.528
144,0.00528,0.528
145,0.00528,0.528
146,0.00528,0.528
147,0.00528,0.528
148,0.00528,0.528
149,0.00528,0.528
150,0.00528,0.528
151,0.00528,0.528
152,0.00528,0.528
153,0.00528,0.528
154,0.00528,0.528
155,0.00528,0.528
156,0.00528,0.528
157,0.00528,0.528
158,0.00528,0.528
159,0.00528,0.528
160,0.00528,0.528
161,0.00528,0.528
162,0.00528,0.528
163,0.00528,0.528
164,0.00528,0.528
165,0.00528,0.528
166,0.00528,0.528
167,0.00528,0.528
168,0.00528,0.528
169,0.00528,0.528
170,0.00528,0.528
171,0.00528,0.528
172,0.00528,0.528
173,0.00528,0.528
174,0.00528,0.528
175,0.00528,0.528
176,0.00528,0.528
177,0.00528,0.528
178,0.00528,0.528
179,0.00528,0.528
180,0.0108,1.08
181,0.00528,0.528
182,0.00528,0.528
183,0.00528,0.528
184,0.00528,0.528
185,0.00528,0.528
186,0.00528,0.528
187,0.00528,0.528
188,0.00528,0.528
189,0.00528,0.528
190,0.00528,0.528
191,0.00528,0.528
192,0.00528,0.528
193,0.00528,0.528
194,0.00528,0.528
195,0.00528,0.528
196,0.00528,0.528
197,0.00528,0.528
198,0.00528,0.528
199,0.00528,0.528
200,0.00528,0.528
201,0.00528,0.528
202,0.00528,0.528
203,0.00528,0.528
204,0.00528,0.528
205,0.00528,0.528
206,0.00528,0.528
207,0.00528,0.528
208,0.00528,0.528
209,0.00528,0.528
210,0.00528,0.528
211,0.00528,0.528
212,0.00528,0.528
213,0.00528,0.528
214,0.00528,0.528
215,0.00528,0.528
216,0.00528,0.528
217,0.00528,0.528
218,0.00528,0.528
219,0.00528,0.528
220,0.00528,0.528
221,0.00528,0.528
222,0.00528,0.528
223,0.00528,0.528
224,0.00528,0.528
225,0.00528,0.528
226,0.00528,0.528
227,0.00528,0.528
228,0.00528,0.528
229,0.00528,0.528
230,0.00528,0.528
231,0.00528,0.528
232,0.00528,0.528
233,0.00528,0.528
234,0.00528,0.528
235,0.00528,0.528
236,0.00528,0.528
237,0.00528,0.528
238,0.00528,0.528
239,0.00528,0.528
240,0.0108,1.08
241,0.00528,0.528
242,0.00528,0.528
243,0.00528,0.528
244,0.00528,0.528
245,0.00528,0.528
246,0.00528,0.528
247,0.00528,0.528
248,0.00528,0.528
249,0.00528,0.528
250,0.00528,0.528
251,0.00528,0.528
252,0.00528,0.528
253,0.00528,0.528
254,0.00528,0.528
255,0.00528,0.528
256,0.00528,0.528
257,0.00528,0.528
258,0.00528,0.528
259,0.00528,0.528
260,0.00528,0.528
261,0.00528,0.528
262,0.00528,0.528
263,0.00528,0.528
264,0.00528,0.528
265,0.00528,0.528
266,0.00528,0.528
267,0.00528,0.528
268,0.00528,0.528
269,0.00528,0.528
270,0.00528,0.528
271,0.00528,0.528
272,0.00528,0.528
273,0.00528,0.528
274,0.00528,0.528
275,0.00528,0.528
276,0.00528,0.528
277,0.00528,0.528
278,0.00528,0.528
279,0.00528,0.528
280,0.00528,0.528
281,0.00528,0.528
282,0.00528,0.528
283,0.00528,0.528
284,0.00528,0.528
285,0.00528,0.528
286,0.00528,0.528
287,0.00528,0.528
288,0.00528,0.528
289,0.00528,0.528
290,0.00528,0.528
291,0.00528,0.528
292,0.00528,0.528
293,0.00528,0.528
294,0.00528,0.528
295,0.00528,0.528
296,0.00528,0.528
297,0.00528,0.528
298,0.00528,0.528
299,0.00528,0.528
300,0.0108,1.08
301,0.00528,0.528
302,0.00528,0.528
303,0.00528,0.528
304,0.00528,0.528
305,0.00528,0.528
306,0.00528,0.528
307,0.00528,0.528
308,0.00528,0.528
309,0.00528,0.528
310,0.00528,0.528
311,0.00528,0.528
312,0.00528,0.528
313,0.00528,0.528
314,0.00528,0.528
315,0.00528,0.528
316,0.00528,0.528
317,0.00528,0.528
318,0.00528,0.528
319,0.00528,0.528
320,0.00528,0.528
321,0.00528,0.528
322,0.00528,0.528
323,0.00528,0.528
324,0.00528,0.528
325,0.00528,0.528
326,0.00528,0.528
327,0.00528,0.528
328,0.00528,0.528
329,0.00528,0.528
330,0.00528,0.528
331,0.00528,0.528
332,0.00528,0.528
333,0.00528,0.528
334,0.00528,0.528
335,0.00528,0.528
336,0.00528,0.528
337,0.00528,0.528
338,0.00528,0.528
339,0.00528,0.528
340,0.00528,0.528
341,0.00528,0.528
342,0.00528,0.528
343,0.00528,0.528
344,0.00528,0.528
345,0.00528,0.528
346,0.00528,0.528
347,0.00528,0.528
348,0.00528,0.528
349,0.00528,0.528
350,0.00528,0.528
351,0.00528,0.528
352,0.00528,0.528
353,0.00528,0.528
354,0.00528,0.528
355,0.00528,0.528
356,0.00528,0.528
357,0.00528,0.528
358,0.00528,0.528
359,0.00528,0.528
360,0.0108,1.08
361,0.00528,0.528
362,0.00528,0.528
363,0.00528,0.528
364,0.00528,0.528
365,0.00528,0.528
366,0.00528,0.528
367,0.00528,0.528
368,0.00528,0.528
369,0.00528,0.528
370,0.00528,0.528
371,0.00528,0.528
372,0.00528,0.528
373,0.00528,0.528
374,0.00528,0.528
375,0.00528,0.528
376,0.00528,0.528
377,0.00528,0.528
378,0.00528,0.528
379,0.00528,0.528
380,0.00528,0.528
381,0.00528,0.528
382,0.00528,0.528
383,0.00528,0.528
384,0.00528,0.528
385,0.00528,0.528
386,0.00528,0.528
387,0.00528,0.528
388,0.00528,0.528
389,0.00528,0.528
390,0.00528,0.528
391,0.00528,0.528
392,0.00528,0.528
393,0.00528,0.528
394,0.00528,0.528
395,0.00528,0.528
396,0.00528,0.528
397,0.00528,0.528
398,0.00528,0.528
399,0.00528,0.528
400,0.00528,0.528
401,0.00528,0.528
402,0.00528,0.528
403,0.00528,0.528
404,0.00528,0.528
405,0.00528,0.528
406,0.00528,0.528
407,0.00528,0.528
408,0.00528,0.528
409,0.00528,0.528
410,0.00528,0.528
411,0.00528,0.528
412,0.00528,0.528
413,0.00528,0.528
414,0.00528,0.528
415,0.00528,0.528
416,0.00528,0.528
417,0.00528,0.528
418,0.00528,0.528
419,0.00528,0.528
420,0.0108,1.08
421,0.00528,0.528
422,0.00528,0.528
423,0.00528,0.528
424,0.00528,0.528
425,0.00528,0.528
426,0.00528,0.528
427,0.00528,0.528
428,0.00528,0.528
429,0.00528,0.528
430,0.00528,0.528
431,0.00528,0.528
432,0.00528,0.528
433,0.00528,0.528
434,0.00528,0.528
435,0.00528,0.528
436,0.00528,0.528
437,0.00528,0.528
438,0.00528,0.528
439,0.00528,0.528
440,0.00528,0.528
441,0.00528,0.528
442,0.00528,0.528
443,0.00528,0.528
444,0.00528,0.528
445,0.00528,0.528
446,0.00528,0.528
447,0.00528,0.528
448,0.00528,0.528
449,0.00528,0.528
450,0.00528,0.528
451,0.00528,0.528
452,0.00528,0.528
453,0.00528,0.528
454,0.00528,0.528
455,0.00528,0.528
456,0.00528,0.528
457,0.00528,0.528
458,0.00528,0.528
459,0.00528,0.528
460,0.00528,0.528
461,0.00528,0.528
462,0.00528,0.528
463,0.00528,0.528
464,0.00528,0.528
465,0.00528,0.528
466,0.00528,0.528
467,0.00528,0.528
468,0.00528,0.528
469,0.00528,0.528
470,0.00528,0.528
471,0.00528,0.528
472,0.00528,0.528
473,0.00528,0.528
474,0.00528,0.528
475,0.00528,0.528
476,0.00528,0.528
477,0.00528,0.528
478,0.00528,0.528
479,0.00528,0.528
480,0.0108,1.08
481,0.00528,0.528
482,0.00528,0.528
483,0.00528,0.528
484,0.00528,0.528
485,0.00528,0.528
486,0.00528,0.528
487,0.00528,0.528
488,0.00528,0.528
489,0.00528,0.528
490,0.00528,0.528
491,0.00528,0.528
492,0.00528,0.528
493,0.00528,0.528
494,0.00528,0.528
495,0.00528,0.528
496,0.00528,0.528
497,0.00528,0.528
498,0.00528,0.528
499,0.00528,0.528
500,0.00528,0.528
501,0.00528,0.528
502,0.00528,0.528
503,0.00528,0.528
504,0.00528,0.528
505,0.00528,0.528
506,0.00528,0.528
507,0.00528,0.528
508,0.00528,0.528
509,0.00528,0.528
510,0.00528,0.528
511,0.00528,0.528
512,0.00528,0.528
513,0.00528,0.528
514,0.00528,0.528
515,0.00528,0.528
516,0.00528,0.528
517,0.00528,0.528
518,0.00528,0.528
519,0.00528,0.528
520,0.00528,0.528
521,0.00528,0.528
522,0.00528,0.528
523,0.00528,0.528
524,0.00528,0.528
525,0.00528,0.528
526,0.00528,0.528
527,0.00528,0.528
528,0.00528,0.528
529,0.00528,0.528
530,0.00528,0.528
531,0.00528,0.528
532,0.00528,0.528
533,0.00528,0.528
534,0.00528,0.528
535,0.00528,0.528
536,0.00528,0.528
537,0.00528,0.528
538,0.00528,0.528
539,0.00528,0.528
540,0.0108,1.08
541,0.00528,0.528
542,0.00528,0.528
543,0.00528,0.528
544,0.00528,0.528
545,0.00528,0.528
546,0.00528,0.528
547,0.00528,0.528
548,0.00528,0.528
549,0.00528,0.528
550,0.00528,0.528
551,0.00528,0.528
552,0.00528,0.528
553,0.00528,0.528
554,0.00528,0.528
555,0.00528,0.528
556,0.00528,0.528
557,0.00528,0.528
558,0.00528,0.528
559,0.00528,0.528
560,0.00528,0.528
561,0.00528,0.528
562,0.00528,0.528
563,0.00528,0.528
564,0.00528,0.528
565,0.00528,0.528
566,0.00528,0.528
567,0.00528,0.528
568,0.00528,0.528
569,0.00528,0.528
570,0.00528,0.528
571,0.00528,0.528
572,0.00528,0.528
573,0.00528,0.528
574,0.00528,0.528
575,0.00528,0.528
576,0.00528,0.528
577,0.00528,0.528
578,0.00528,0.528
579,0.00528,0.528
580,0.00528,0.528
581,0.00528,0.528
582,0.00528,0.528
583,0.00528,0.528
584,0.00528,0.528
585,0.00528,0.528
586,0.00528,0.528
587,0.00528,0.528
588,0.00528,0.528
589,0.00528,0.528
590,0.00528,0.528
591,0.00528,0.528
592,0.00528,0.528
593,0.00528,0.528
594,0.00528,0.528
595,0.00528,0.528
596,0.00528,0.528
597,0.00528,0.528
598,0.00528,0.528
599,0.00528,0.528
