thread,query_type,latency_us
reader,SELECT,1681.8750000000548
writer,UPDATE,2329.5420000000177
reader,SELECT,16.374999999957396
reader,SELECT,40.25000000007495
writer,UPDATE,46.541000000011046
reader,SELECT,73.58400000001541
reader,SELECT,50.209000000078774
writer,UPDATE,67.49999999999812
reader,SELECT,53.0409999999204
reader,SELECT,39.1669999999511
writer,UPDATE,16.29100000000161
reader,SELECT,55.45899999992443
reader,SELECT,37.292000000022085
writer,UPDATE,13.750000000034568
reader,SELECT,45.70800000003317
reader,SELECT,37.54200000005703
writer,UPDATE,14.91600000003146
reader,SELECT,15.083999999943032
reader,SELECT,11.916000000056215
writer,UPDATE,13.083999999996543
reader,SELECT,44.83300000002188
reader,SELECT,37.2080000000663
writer,UPDATE,13.415999999932815
reader,SELECT,119.20900000006452
reader,SELECT,80.54100000010055
writer,UPDATE,69.87499999999702
reader,SELECT,91.04199999998563
writer,UPDATE,121.209000000011
reader,SELECT,68.04100000001867
reader,SELECT,96.45800000002147
writer,UPDATE,99.37500000001265
reader,SELECT,50.37499999993589
reader,SELECT,64.58399999997866
writer,UPDATE,70.12499999992095
reader,SELECT,15.125000000004718
reader,SELECT,36.958000000031355
writer,UPDATE,89.16700000005662
reader,SELECT,64.75000000005781
reader,SELECT,16.4169999999908
writer,UPDATE,33.916999999994424
reader,SELECT,39.00000000001125
reader,SELECT,41.29100000005437
writer,UPDATE,15.666999999996989
reader,SELECT,35.915999999969195
reader,SELECT,20.333000000039014
writer,UPDATE,6.124999999967962
reader,SELECT,14.29100000005512
reader,SELECT,41.12499999997521
writer,UPDATE,35.45799999993271
reader,SELECT,16.20800000001754
reader,SELECT,13.16699999998061
writer,UPDATE,42.125000000003965
reader,SELECT,16.62499999999234
reader,SELECT,36.49999999999487
writer,UPDATE,33.04199999998314
reader,SELECT,15.416999999962044
reader,SELECT,37.12499999997121
writer,UPDATE,54.79100000005399
reader,SELECT,15.417000000073067
reader,SELECT,35.79200000003446
reader,SELECT,81.83400000005835
writer,UPDATE,70.91699999994816
reader,SELECT,46.58299999993343
reader,SELECT,41.99999999998649
writer,UPDATE,53.375000000022155
reader,SELECT,17.458000000081242
reader,SELECT,61.584000000003414
writer,UPDATE,69.91599999994769
reader,SELECT,49.50000000003563
writer,UPDATE,36.457999999961466
reader,SELECT,17.833999999994354
reader,SELECT,20.125000000037474
writer,UPDATE,33.54199999994201
reader,SELECT,17.291000000030365
reader,SELECT,14.624999999934829
writer,UPDATE,35.499999999966114
reader,SELECT,19.917000000035934
reader,SELECT,41.00000000006876
writer,UPDATE,13.625000000017096
reader,SELECT,17.417000000019556
reader,SELECT,41.33400000005949
writer,UPDATE,26.83400000003111
reader,SELECT,17.332999999952747
reader,SELECT,14.290999999944098
writer,UPDATE,14.333000000088525
reader,SELECT,16.95899999998307
reader,SELECT,35.20800000000879
writer,UPDATE,34.374999999919886
reader,SELECT,17.625000000021096
reader,SELECT,40.45800000007649
writer,UPDATE,31.208000000004787
reader,SELECT,18.791999999989706
reader,SELECT,35.33399999999798
writer,UPDATE,31.24999999992717
reader,SELECT,28.042000000061407
reader,SELECT,15.375000000039662
writer,UPDATE,13.000000000040757
reader,SELECT,18.833000000051392
reader,SELECT,17.79199999996095
writer,UPDATE,32.91700000007669
reader,SELECT,18.542000000065784
reader,SELECT,18.08300000005758
writer,UPDATE,13.417000000015555
reader,SELECT,18.334000000064243
reader,SELECT,35.291999999964574
writer,UPDATE,30.29200000004284
reader,SELECT,18.791000000017988
reader,SELECT,41.416999999932536
writer,UPDATE,30.08299999995856
reader,SELECT,18.20799999996403
reader,SELECT,40.458999999937184
writer,UPDATE,31.99999999992098
reader,SELECT,20.49999999997887
reader,SELECT,37.916000000026706
writer,UPDATE,30.499999999933358
reader,SELECT,19.917000000035934
reader,SELECT,34.958000000084866
writer,UPDATE,29.54200000004903
reader,SELECT,20.665999999947005
reader,SELECT,35.292000000075596
writer,UPDATE,14.208000000071053
reader,SELECT,46.458999999998696
reader,SELECT,35.62499999998359
writer,UPDATE,32.33400000002273
reader,SELECT,21.374999999990152
reader,SELECT,40.45800000007649
writer,UPDATE,14.83299999993637
reader,SELECT,44.249999999967926
reader,SELECT,73.5830000000437
writer,UPDATE,64.87499999996427
reader,SELECT,54.417000000084315
writer,UPDATE,34.41599999998157
reader,SELECT,19.415999999994327
reader,SELECT,21.417000000023556
reader,SELECT,47.04199999994163
writer,UPDATE,69.12500000000321
reader,SELECT,46.999999999908226
writer,UPDATE,31.833999999952844
reader,SELECT,21.95800000004411
reader,SELECT,37.292000000022085
writer,UPDATE,31.33300000002226
reader,SELECT,25.500000000011624
reader,SELECT,19.24999999991517
writer,UPDATE,44.542000000036275
reader,SELECT,24.16700000007488
reader,SELECT,36.4170000000108
writer,UPDATE,36.08300000002007
reader,SELECT,25.082999999925804
reader,SELECT,35.25000000004219
writer,UPDATE,31.87500000001453
reader,SELECT,23.499999999954113
reader,SELECT,36.4170000000108
writer,UPDATE,31.790999999947722
reader,SELECT,29.99999999997449
reader,SELECT,25.04100000000342
writer,UPDATE,17.37499999998615
reader,SELECT,44.874999999944265
reader,SELECT,21.292000000006084
writer,UPDATE,18.249999999997435
reader,SELECT,45.74999999995555
reader,SELECT,41.41599999996082
writer,UPDATE,19.37499999993264
reader,SELECT,43.79099999995972
reader,SELECT,35.37499999994864
writer,UPDATE,17.334000000035488
reader,SELECT,45.79199999998895
reader,SELECT,40.29199999999733
writer,UPDATE,19.415999999994327
reader,SELECT,45.375000000014154
reader,SELECT,36.25000000007095
writer,UPDATE,20.459000000028205
reader,SELECT,43.87499999991551
reader,SELECT,44.08300000002807
writer,UPDATE,22.791000000021988
reader,SELECT,45.45899999996994
reader,SELECT,41.00000000006876
writer,UPDATE,22.20900000005077
reader,SELECT,44.70800000000441
writer,UPDATE,36.62500000001234
reader,SELECT,35.167000000058124
reader,SELECT,23.707999999955653
writer,UPDATE,35.00000000000725
reader,SELECT,26.666999999980234
reader,SELECT,41.58399999998341
reader,SELECT,40.54199999992125
writer,UPDATE,68.87499999996827
reader,SELECT,45.24999999999668
writer,UPDATE,31.666000000041272
reader,SELECT,25.54200000004503
reader,SELECT,36.416000000039084
writer,UPDATE,18.791999999989706
reader,SELECT,35.58400000003292
reader,SELECT,35.50000000007714
writer,UPDATE,24.165999999992138
reader,SELECT,25.500000000011624
reader,SELECT,40.125000000057476
writer,UPDATE,29.832999999923615
reader,SELECT,28.999999999945736
reader,SELECT,23.87500000000653
writer,UPDATE,39.20800000001279
reader,SELECT,29.87499999995702
reader,SELECT,35.50000000007714
writer,UPDATE,24.58300000007796
reader,SELECT,29.124999999963208
reader,SELECT,39.79099999995572
writer,UPDATE,43.20800000001679
reader,SELECT,32.79200000005922
reader,SELECT,34.08299999996256
writer,UPDATE,39.084000000078056
reader,SELECT,29.083000000040826
reader,SELECT,33.6250000000371
writer,UPDATE,31.624999999979586
reader,SELECT,29.082999999929804
reader,SELECT,26.70800000004192
writer,UPDATE,34.79200000000571
reader,SELECT,28.582999999970937
reader,SELECT,34.124999999995964
writer,UPDATE,31.12500000002072
reader,SELECT,30.042000000007896
reader,SELECT,24.29199999998133
writer,UPDATE,30.042000000007896
reader,SELECT,28.83300000000588
reader,SELECT,23.541999999987517
writer,UPDATE,29.166999999996612
reader,SELECT,29.374999999998153
reader,SELECT,34.249999999902414
writer,UPDATE,35.66700000001699
reader,SELECT,29.582999999999693
reader,SELECT,32.16600000000014
writer,UPDATE,26.749999999964302
reader,SELECT,30.874999999985775
reader,SELECT,33.41700000003556
writer,UPDATE,27.499999999958114
reader,SELECT,31.25000000003819
reader,SELECT,34.0840000000453
writer,UPDATE,30.749999999968303
reader,SELECT,39.62499999998759
reader,SELECT,24.000000000024002
writer,UPDATE,32.70900000007515
reader,SELECT,34.83399999992809
reader,SELECT,33.37500000000215
writer,UPDATE,27.540999999908777
reader,SELECT,40.29199999999733
reader,SELECT,32.79099999997648
writer,UPDATE,25.166000000020894
reader,SELECT,38.54199999997476
reader,SELECT,73.08299999997381
writer,UPDATE,110.54199999993574
reader,SELECT,55.83300000000513
reader,SELECT,70.37499999995589
writer,UPDATE,52.750000000045816
reader,SELECT,67.04199999996163
reader,SELECT,57.2080000000863
writer,UPDATE,59.083999999987036
reader,SELECT,80.66600000000702
reader,SELECT,42.25000000002144
writer,UPDATE,55.33400000001798
reader,SELECT,42.666999999996236
reader,SELECT,36.70799999999641
writer,UPDATE,48.666999999946725
reader,SELECT,60.95800000005536
reader,SELECT,53.66699999997948
writer,UPDATE,37.74999999994755
reader,SELECT,57.917000000018426
reader,SELECT,47.70800000009068
writer,UPDATE,31.25000000003819
reader,SELECT,54.87500000000978
reader,SELECT,113.4579999999552
writer,UPDATE,90.0420000000679
reader,SELECT,59.916999999964915
reader,SELECT,32.542000000024274
writer,UPDATE,61.62499999995408
reader,SELECT,59.70799999999166
reader,SELECT,48.3749999999894
writer,UPDATE,63.916999999968915
reader,SELECT,62.16699999994635
writer,UPDATE,76.74999999995879
reader,SELECT,59.00000000003125
reader,SELECT,39.37499999995264
writer,UPDATE,55.83300000000513
reader,SELECT,31.540999999912778
reader,SELECT,50.99999999991223
writer,UPDATE,45.41599999996482
reader,SELECT,29.87499999995702
reader,SELECT,37.00000000006476
writer,UPDATE,52.16699999999186
reader,SELECT,35.291999999964574
reader,SELECT,56.000000000056005
writer,UPDATE,34.95899999994556
reader,SELECT,37.916000000026706
reader,SELECT,53.83299999994762
writer,UPDATE,31.000000000003247
reader,SELECT,39.2920000000796
reader,SELECT,54.58400000002417
writer,UPDATE,48.04099999999867
reader,SELECT,37.41599999995682
reader,SELECT,32.542000000024274
writer,UPDATE,33.74999999994355
reader,SELECT,36.12499999994245
reader,SELECT,29.24999999998068
reader,SELECT,88.12499999999446
writer,UPDATE,129.1250000000632
reader,SELECT,42.749999999980304
writer,UPDATE,70.45800000005099
reader,SELECT,60.833000000037885
reader,SELECT,74.37500000007091
reader,SELECT,93.83399999995933
writer,UPDATE,111.87500000009453
reader,SELECT,91.87500000007454
writer,UPDATE,65.9169999999154
reader,SELECT,82.54200000001876
reader,SELECT,70.3750000000669
writer,UPDATE,174.95899999997454
reader,SELECT,179.4579999999657
reader,SELECT,105.41699999999653
reader,SELECT,142.62500000006284
writer,UPDATE,183.25000000007918
reader,SELECT,91.33299999997124
writer,UPDATE,88.75000000008183
reader,SELECT,88.7499999999708
reader,SELECT,70.7500000000083
writer,UPDATE,55.9580000000226
reader,SELECT,71.50000000000212
reader,SELECT,78.12499999992895
writer,UPDATE,82.54200000001876
reader,SELECT,87.08400000001504
reader,SELECT,78.79099999996697
writer,UPDATE,71.66599999997025
reader,SELECT,78.54200000001477
reader,SELECT,61.791000000033236
writer,UPDATE,58.957999999997845
reader,SELECT,73.91700000003442
reader,SELECT,44.332999999951994
writer,UPDATE,54.83299999997637
reader,SELECT,60.3750000000014
reader,SELECT,221.20799999991726
writer,UPDATE,228.87500000001725
reader,SELECT,98.16699999998235
writer,UPDATE,79.04099999989089
reader,SELECT,87.24999999998317
reader,SELECT,72.04100000002268
reader,SELECT,171.8749999999325
writer,UPDATE,130.83300000005238
reader,SELECT,92.29200000004934
reader,SELECT,173.16599999994685
writer,UPDATE,272.37499999999136
reader,SELECT,86.29100000001611
reader,SELECT,64.75000000005781
writer,UPDATE,101.5830000000717
reader,SELECT,72.87499999997226
reader,SELECT,111.04200000000563
writer,UPDATE,148.24999999996092
reader,SELECT,62.6659999999335
writer,UPDATE,58.541999999994765
reader,SELECT,84.37500000002541
reader,SELECT,50.957999999989845
writer,UPDATE,48.7919999999642
reader,SELECT,56.417000000030804
reader,SELECT,44.04099999999467
writer,UPDATE,51.95799999990758
reader,SELECT,49.54100000009731
reader,SELECT,39.082999999995316
writer,UPDATE,37.832999999931616
reader,SELECT,45.292000000030086
reader,SELECT,39.95899999997832
writer,UPDATE,43.00000000001525
reader,SELECT,40.16600000000814
reader,SELECT,30.750000000079325
writer,UPDATE,37.12499999997121
reader,SELECT,35.707999999967655
reader,SELECT,27.165999999967383
writer,UPDATE,118.20899999992474
reader,SELECT,92.50000000005087
reader,SELECT,75.45900000005545
writer,UPDATE,80.33399999995972
reader,SELECT,86.8339999999801
reader,SELECT,69.541999999978
writer,UPDATE,88.95899999994406
reader,SELECT,82.70899999995862
reader,SELECT,69.83299999996362
writer,UPDATE,69.45899999999395
reader,SELECT,82.99999999994424
reader,SELECT,70.08399999997027
writer,UPDATE,69.08299999996981
reader,SELECT,85.1249999999082
reader,SELECT,75.24999999997118
writer,UPDATE,63.83300000001313
reader,SELECT,86.0000000000305
reader,SELECT,64.91699999999767
writer,UPDATE,59.5839999999459
reader,SELECT,71.62500000001958
reader,SELECT,71.45900000005145
writer,UPDATE,79.1669999999911
reader,SELECT,87.37500000000065
reader,SELECT,69.5830000000397
writer,UPDATE,69.1669999999256
reader,SELECT,86.37499999997189
reader,SELECT,69.4999999999446
writer,UPDATE,60.542000000052276
reader,SELECT,81.70799999995815
writer,UPDATE,76.87499999997627
reader,SELECT,82.37500000007891
reader,SELECT,69.79199999990193
writer,UPDATE,68.49999999991584
reader,SELECT,82.54200000001876
reader,SELECT,69.12500000000321
writer,UPDATE,67.16699999997911
reader,SELECT,83.83300000003314
reader,SELECT,69.45800000002222
writer,UPDATE,67.75000000003305
reader,SELECT,83.00000000005525
reader,SELECT,69.45799999991121
writer,UPDATE,63.20800000003679
reader,SELECT,72.58399999998666
reader,SELECT,42.79200000001371
writer,UPDATE,35.75000000000106
reader,SELECT,42.83400000004711
reader,SELECT,34.79200000000571
writer,UPDATE,34.08299999996256
reader,SELECT,47.54099999992878
reader,SELECT,36.750000000029814
writer,UPDATE,53.79199999999695
reader,SELECT,42.16599999995463
reader,SELECT,49.87499999997702
writer,UPDATE,30.666000000012517
reader,SELECT,36.12499999994245
reader,SELECT,53.41599999997282
writer,UPDATE,27.792000000026462
reader,SELECT,34.958000000084866
reader,SELECT,28.542000000020273
writer,UPDATE,38.20799999998403
reader,SELECT,38.124999999999964
reader,SELECT,116.49999999996385
writer,UPDATE,74.41600000002157
reader,SELECT,46.79099999993497
writer,UPDATE,31.708999999935372
reader,SELECT,41.45899999996594
reader,SELECT,50.58299999993743
writer,UPDATE,47.79199999993544
reader,SELECT,51.75000000001706
reader,SELECT,56.3749999999974
writer,UPDATE,88.49999999993585
reader,SELECT,95.58300000001019
reader,SELECT,58.91700000004718
writer,UPDATE,73.91599999995168
reader,SELECT,55.12500000004472
reader,SELECT,62.66700000001624
writer,UPDATE,53.70800000004117
reader,SELECT,54.04099999994916
reader,SELECT,54.25000000003344
writer,UPDATE,45.167000000012614
reader,SELECT,54.7079999999589
reader,SELECT,53.33399999996047
writer,UPDATE,50.45800000003098
reader,SELECT,54.29200000006684
reader,SELECT,70.08299999999856
writer,UPDATE,63.75000000002906
reader,SELECT,83.37499999999665
reader,SELECT,70.62499999999083
writer,UPDATE,78.62499999999883
reader,SELECT,85.62499999997809
reader,SELECT,74.16699999995835
writer,UPDATE,74.50000000008839
reader,SELECT,91.08300000004732
reader,SELECT,59.04199999995363
writer,UPDATE,56.87500000006729
reader,SELECT,71.25000000007819
reader,SELECT,68.04099999990765
writer,UPDATE,58.33300000002151
reader,SELECT,80.87499999998028
reader,SELECT,63.95900000000232
writer,UPDATE,59.87500000004253
reader,SELECT,72.45799999999747
reader,SELECT,63.70799999999566
writer,UPDATE,58.79200000002971
reader,SELECT,74.0000000000185
reader,SELECT,59.20900000000451
writer,UPDATE,695.2080000000027
reader,SELECT,68.332999999976
reader,SELECT,75.62500000002359
writer,UPDATE,70.4590000000227
reader,SELECT,67.37499999998064
reader,SELECT,74.58299999996143
writer,UPDATE,76.24999999999993
reader,SELECT,78.37499999996389
reader,SELECT,71.79200000007046
writer,UPDATE,82.87499999992676
reader,SELECT,65.79200000000895
reader,SELECT,56.87500000006729
writer,UPDATE,167.9169999999619
reader,SELECT,72.99999999998974
reader,SELECT,57.25000000000868
writer,UPDATE,59.66699999992997
reader,SELECT,71.70800000000366
reader,SELECT,53.83300000005864
writer,UPDATE,65.33300000000075
reader,SELECT,48.4170000000228
reader,SELECT,43.83299999999313
writer,UPDATE,57.167000000024615
reader,SELECT,99.75000000006506
reader,SELECT,44.87500000005529
writer,UPDATE,46.417000000076314
reader,SELECT,49.50000000003563
reader,SELECT,31.707999999963654
writer,UPDATE,39.87499999991151
reader,SELECT,39.00000000001125
writer,UPDATE,82.7079999999869
reader,SELECT,108.12500000001447
reader,SELECT,44.750000000037815
writer,UPDATE,79.37499999999264
reader,SELECT,64.3750000000054
reader,SELECT,39.33400000000198
writer,UPDATE,68.20799999995853
reader,SELECT,72.000000000072
reader,SELECT,39.45900000001945
reader,SELECT,84.95899999994006
writer,UPDATE,100.37499999993038
reader,SELECT,45.08300000005683
writer,UPDATE,48.29200000000533
reader,SELECT,35.75000000000106
reader,SELECT,32.08300000001607
writer,UPDATE,25.834000000002355
reader,SELECT,31.167000000054124
reader,SELECT,28.250000000062947
writer,UPDATE,26.29200000003884
reader,SELECT,29.374999999998153
reader,SELECT,31.79199999991944
writer,UPDATE,25.708000000013165
reader,SELECT,31.584000000028922
reader,SELECT,27.915999999961194
writer,UPDATE,29.87499999995702
reader,SELECT,37.16599999992187
reader,SELECT,30.83400000003511
writer,UPDATE,31.791000000058744
reader,SELECT,37.292000000022085
reader,SELECT,27.624999999975586
writer,UPDATE,26.416000000084594
reader,SELECT,63.16700000008613
reader,SELECT,32.3749999999734
writer,UPDATE,39.91699999994491
reader,SELECT,52.874999999952266
reader,SELECT,36.87500000004729
writer,UPDATE,33.95800000005611
reader,SELECT,53.999999999998494
reader,SELECT,35.66600000004527
writer,UPDATE,34.95799999997384
reader,SELECT,44.66599999997101
writer,UPDATE,195.9169999998789
reader,SELECT,256.9580000000293
reader,SELECT,46.334000000092246
writer,UPDATE,32.459000000040206
reader,SELECT,33.124999999856186
reader,SELECT,42.33299999989448
writer,UPDATE,41.33400000005949
reader,SELECT,41.95799999995309
reader,SELECT,42.29200000005484
writer,UPDATE,63.83300000001313
reader,SELECT,46.875000000001776
reader,SELECT,33.95900000002783
writer,UPDATE,44.54199999992525
reader,SELECT,41.33400000005949
reader,SELECT,29.167000000107635
writer,UPDATE,36.125000000053475
reader,SELECT,155.37500000006867
reader,SELECT,34.83399999981707
writer,UPDATE,26.874999999870752
reader,SELECT,40.66700000016077
reader,SELECT,24.87499999981324
writer,UPDATE,24.792000000051218
reader,SELECT,35.041000000068934
reader,SELECT,74.45799999983294
writer,UPDATE,29.250000000091703
reader,SELECT,31.166000000082406
writer,UPDATE,33.45899999995794
reader,SELECT,37.166000000032895
reader,SELECT,26.665999999897494
writer,UPDATE,57.583000000027695
reader,SELECT,40.08399999988477
reader,SELECT,37.166000000032895
writer,UPDATE,48.791999999853175
reader,SELECT,36.33300000016604
reader,SELECT,32.37500000019544
writer,UPDATE,42.70800000005792
reader,SELECT,40.91699999997367
reader,SELECT,27.5839999999139
writer,UPDATE,32.29099999990659
reader,SELECT,29.124999999963208
reader,SELECT,25.75000000004657
writer,UPDATE,28.541000000048555
reader,SELECT,29.99999999997449
reader,SELECT,25.375000000105175
reader,SELECT,55.41700000000205
writer,UPDATE,71.20899999990549
reader,SELECT,41.082999999941805
writer,UPDATE,41.37499999989913
reader,SELECT,37.791000000009234
reader,SELECT,44.41599999993606
writer,UPDATE,62.7079999999669
reader,SELECT,47.87499999991951
reader,SELECT,43.12500000014374
writer,UPDATE,43.167000000066125
reader,SELECT,71.70799999989264
writer,UPDATE,56.87500000006729
reader,SELECT,55.41700000000205
reader,SELECT,38.91699999991616
writer,UPDATE,47.62500000010661
reader,SELECT,47.58299999996218
reader,SELECT,37.541999999834985
writer,UPDATE,48.70800000000841
reader,SELECT,46.750000000095326
reader,SELECT,40.25000000007495
writer,UPDATE,51.291999999980575
reader,SELECT,48.74999999993079
reader,SELECT,43.41600000001833
writer,UPDATE,62.04200000015092
reader,SELECT,51.12500000015174
reader,SELECT,38.41699999984627
writer,UPDATE,290.91700000005716
reader,SELECT,39.499999999970115
reader,SELECT,30.458999999982694
reader,SELECT,72.41699999993578
writer,UPDATE,82.49999999998536
reader,SELECT,39.62500000009861
reader,SELECT,66.37499999984087
writer,UPDATE,60.50000000001887
reader,SELECT,38.20799999987301
writer,UPDATE,26.999999999999247
reader,SELECT,37.874999999854
reader,SELECT,30.292000000153863
writer,UPDATE,35.75000000011208
reader,SELECT,36.95799999992033
reader,SELECT,33.95799999994509
writer,UPDATE,40.041999999962385
reader,SELECT,35.707999999967655
reader,SELECT,69.41600000009984
writer,UPDATE,71.66599999997025
reader,SELECT,47.45800000005573
reader,SELECT,24.750000000128836
writer,UPDATE,39.95799999989558
reader,SELECT,30.041999999896873
reader,SELECT,25.042000000086162
writer,UPDATE,18.999999999991246
reader,SELECT,26.875000000092797
reader,SELECT,57.54199999996601
writer,UPDATE,21.083000000032825
reader,SELECT,37.6250000000411
reader,SELECT,54.95899999985454
writer,UPDATE,23.70899999992737
reader,SELECT,27.749999999882036
reader,SELECT,50.541000000015046
writer,UPDATE,21.749999999931546
reader,SELECT,31.12500000002072
reader,SELECT,24.50000000009389
writer,UPDATE,29.45900000006496
reader,SELECT,37.20900000003802
reader,SELECT,52.58400000007768
writer,UPDATE,26.042000000003895
reader,SELECT,57.04199999989612
writer,UPDATE,20.29200000008835
reader,SELECT,29.791000000001233
reader,SELECT,52.999999999858716
writer,UPDATE,42.416000000100595
reader,SELECT,30.208000000087054
reader,SELECT,52.750000000045816
writer,UPDATE,52.83399999989058
reader,SELECT,62.99999999992423
reader,SELECT,29.16699999988559
writer,UPDATE,22.292000000145862
reader,SELECT,45.00000000007276
reader,SELECT,52.625000000139366
writer,UPDATE,44.750000000037815
reader,SELECT,30.12499999988094
reader,SELECT,28.875000000150308
writer,UPDATE,29.749999999939547
reader,SELECT,37.416999999928535
reader,SELECT,51.707999999983656
writer,UPDATE,23.541999999876495
reader,SELECT,32.08300000001607
reader,SELECT,57.458000000121245
writer,UPDATE,45.792000000099975
reader,SELECT,37.58399999997941
reader,SELECT,59.16699999986008
writer,UPDATE,30.58300000002845
reader,SELECT,40.8339999999896
reader,SELECT,55.375000000079666
writer,UPDATE,39.62500000009861
reader,SELECT,62.62499999998283
reader,SELECT,55.707999999876634
writer,UPDATE,32.459000000040206
reader,SELECT,57.584000000110436
reader,SELECT,111.0829999999563
writer,UPDATE,74.70800000008992
reader,SELECT,53.999999999998494
writer,UPDATE,57.79099999991821
reader,SELECT,58.374999999832866
reader,SELECT,46.54100000012207
writer,UPDATE,47.45800000005573
reader,SELECT,61.54099999999829
reader,SELECT,44.91700000008869
writer,UPDATE,34.124999999995964
reader,SELECT,53.41699999994454
reader,SELECT,54.37499999993989
writer,UPDATE,57.167000000024615
reader,SELECT,66.87499999991076
reader,SELECT,50.749999999988304
writer,UPDATE,58.54200000010579
reader,SELECT,50.16700000015639
reader,SELECT,35.66699999990597
writer,UPDATE,35.167000000058124
reader,SELECT,54.75000000010333
reader,SELECT,36.49999999999487
writer,UPDATE,16.666999999914722
reader,SELECT,33.500000000019625
reader,SELECT,31.1669999999431
writer,UPDATE,32.958000000027354
reader,SELECT,37.74999999994755
reader,SELECT,25.95800000015913
writer,UPDATE,25.87499999995302
reader,SELECT,36.665999999963006
reader,SELECT,26.542000000073784
writer,UPDATE,53.58300000013472
reader,SELECT,119.00000000020228
reader,SELECT,77.95800000010011
writer,UPDATE,64.41699999992778
reader,SELECT,124.3339999998927
reader,SELECT,73.12500000011823
writer,UPDATE,54.50000000006838
reader,SELECT,85.20800000000328
reader,SELECT,74.83299999999637
writer,UPDATE,79.66599999997825
reader,SELECT,108.99999999991472
reader,SELECT,73.58399999990439
writer,UPDATE,54.16599999996663
reader,SELECT,85.91700000004643
reader,SELECT,50.95899999996156
writer,UPDATE,44.999999999850715
reader,SELECT,82.25000000017246
reader,SELECT,57.33299999999275
writer,UPDATE,41.208999999930995
reader,SELECT,58.29200000007084
reader,SELECT,45.58299999990467
writer,UPDATE,31.12500000002072
reader,SELECT,53.20799999997128
reader,SELECT,132.5840000001577
writer,UPDATE,123.20799999998577
reader,SELECT,59.54200000002352
writer,UPDATE,170.54199999999577
